filepath,label,split
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\122.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\292.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\597.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\390.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\996.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\554.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\711.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\127.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\991.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\786.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\430.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\177.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\788.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\144.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\65.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\830.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\299.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\581.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\907.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\729.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\194.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\948.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\752.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\728.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\774.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\56.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\125.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\83.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\901.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\787.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\957.png,real,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\714.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\114.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\635.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\904.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\406.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\683.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\22.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\305.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\776.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\9.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\953.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\202.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\587.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\515.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\453.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\235.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\371.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\538.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\359.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\869.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\983.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\710.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\389.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\964.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\550.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\954.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\88.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\504.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\187.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\775.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\618.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\192.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\927.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\38.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\998.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\746.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\798.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\878.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\764.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\8.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\484.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\132.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\972.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\981.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\269.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\978.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\138.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\580.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\557.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\664.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\272.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\610.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\819.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\756.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\676.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\379.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\960.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\150.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\933.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\243.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\11.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\720.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\246.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\316.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\864.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\629.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\608.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\551.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\486.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\314.png,fake,val
